id,y_pred,parameters
49550,2,0.0
28814,1,0.0
9175,1,0.0
21242,2,0.0
55289,1,0.0
29559,0,0.0
50962,0,0.0
7431,1,0.0
55789,2,0.0
40835,1,0.0
15220,1,0.0
31136,2,0.0
55890,1,0.0
23509,1,0.0
56368,2,0.0
18088,0,0.0
27580,0,0.0
47464,0,0.0
24512,0,0.0
7211,0,0.0
6405,1,0.0
8509,2,0.0
59626,0,0.0
25148,0,0.0
39250,1,0.0
25764,2,0.0
36849,0,0.0
13011,1,0.0
20178,1,0.0
51404,0,0.0
54694,1,0.0
38191,2,0.0
12382,2,0.0
54816,0,0.0
1413,0,0.0
50697,1,0.0
54880,0,0.0
41560,2,0.0
20076,1,0.0
18846,2,0.0
50058,1,0.0
41183,1,0.0
43243,2,0.0
34369,0,0.0
56017,2,0.0
57511,2,0.0
45041,2,0.0
59234,1,0.0
18224,1,0.0
3941,2,0.0
15183,0,0.0
27835,2,0.0
33642,0,0.0
48154,2,0.0
55220,0,0.0
55068,0,0.0
32830,0,0.0
2337,0,0.0
22195,1,0.0
45026,0,0.0
37018,0,0.0
28620,0,0.0
44807,1,0.0
2301,0,0.0
21570,2,0.0
21353,2,0.0
21876,2,0.0
23930,0,0.0
3527,2,0.0
57402,1,0.0
49275,2,0.0
6727,0,0.0
45103,0,0.0
41748,2,0.0
51001,0,0.0
47490,0,0.0
10781,2,0.0
36494,0,0.0
44792,1,0.0
20353,0,0.0
7945,1,0.0
44343,2,0.0
14842,1,0.0
48329,2,0.0
42014,0,0.0
29373,0,0.0
55007,2,0.0
45993,1,0.0
26667,0,0.0
53568,1,0.0
25087,0,0.0
40429,2,0.0
52390,1,0.0
23479,0,0.0
59597,2,0.0
59757,1,0.0
3007,2,0.0
56830,1,0.0
11548,1,0.0
37617,0,0.0
15307,0,0.0
48348,2,0.0
9790,1,0.0
42673,1,0.0
26904,0,0.0
57262,0,0.0
10054,0,0.0
39674,2,0.0
24205,1,0.0
25356,0,0.0
28496,0,0.0
38050,2,0.0
57409,0,0.0
25246,1,0.0
2896,2,0.0
40788,0,0.0
34245,1,0.0
45552,1,0.0
9323,2,0.0
48109,2,0.0
5715,0,0.0
30354,1,0.0
27654,2,0.0
19051,2,0.0
46774,0,0.0
40391,2,0.0
54214,1,0.0
15284,0,0.0
47630,1,0.0
49787,0,0.0
46445,2,0.0
41319,0,0.0
27913,2,0.0
12306,2,0.0
40723,1,0.0
57357,0,0.0
1728,0,0.0
31702,0,0.0
53867,0,0.0
59734,0,0.0
44874,2,0.0
11216,2,0.0
19233,2,0.0
20082,2,0.0
19561,1,0.0
52647,0,0.0
2398,0,0.0
51447,0,0.0
3807,1,0.0
15803,2,0.0
36909,2,0.0
3250,2,0.0
34730,0,0.0
19031,1,0.0
34988,2,0.0
47406,0,0.0
42603,0,0.0
24454,0,0.0
17279,0,0.0
51382,1,0.0
29871,0,0.0
36133,0,0.0
26269,0,0.0
46758,2,0.0
27476,1,0.0
471,0,0.0
39821,1,0.0
1270,0,0.0
44093,1,0.0
19982,2,0.0
57796,2,0.0
55236,2,0.0
37972,1,0.0
3431,2,0.0
21810,1,0.0
36608,0,0.0
38979,2,0.0
31680,0,0.0
36309,2,0.0
40216,2,0.0
429,0,0.0
7905,0,0.0
57918,1,0.0
37787,0,0.0
14589,2,0.0
21801,1,0.0
7567,0,0.0
18389,2,0.0
58323,1,0.0
50674,1,0.0
26854,0,0.0
58732,2,0.0
19804,1,0.0
34130,0,0.0
36106,0,0.0
44814,1,0.0
54709,1,0.0
27523,2,0.0
23918,2,0.0
25829,1,0.0
46143,1,0.0
35396,0,0.0
11159,1,0.0
44096,0,0.0
30611,1,0.0
9078,2,0.0
40832,1,0.0
12840,0,0.0
13381,2,0.0
20812,2,0.0
38969,1,0.0
57432,1,0.0
5597,1,0.0
50051,2,0.0
42737,2,0.0
45119,0,0.0
59459,2,0.0
3056,0,0.0
10318,1,0.0
12064,2,0.0
3409,2,0.0
57029,2,0.0
26020,0,0.0
30794,0,0.0
46227,1,0.0
36184,0,0.0
4684,0,0.0
43716,1,0.0
52316,0,0.0
58237,2,0.0
3953,2,0.0
11107,0,0.0
15868,2,0.0
33639,1,0.0
28818,0,0.0
45294,1,0.0
218,0,0.0
5428,1,0.0
12441,1,0.0
55975,1,0.0
40964,1,0.0
8645,2,0.0
7392,2,0.0
12556,1,0.0
24478,0,0.0
5933,0,0.0
58953,0,0.0
22612,1,0.0
47543,1,0.0
44999,1,0.0
48658,1,0.0
21125,2,0.0
1211,0,0.0
52733,1,0.0
57391,2,0.0
14217,2,0.0
3785,1,0.0
55337,0,0.0
57611,1,0.0
21901,2,0.0
221,0,0.0
55637,2,0.0
9266,1,0.0
58396,2,0.0
51944,0,0.0
19493,2,0.0
5865,0,0.0
33623,0,0.0
42197,2,0.0
33994,1,0.0
30699,2,0.0
49675,1,0.0
29223,2,0.0
1985,0,0.0
5235,1,0.0
14951,1,0.0
50798,0,0.0
55105,2,0.0
34365,0,0.0
40024,2,0.0
39107,1,0.0
52911,0,0.0
33717,0,0.0
13295,0,0.0
24690,1,0.0
58738,0,0.0
35015,0,0.0
17177,1,0.0
7247,1,0.0
24496,0,0.0
11561,2,0.0
247,0,0.0
36826,2,0.0
58003,1,0.0
462,2,0.0
38550,2,0.0
6130,0,0.0
27218,2,0.0
48502,0,0.0
6563,1,0.0
29754,0,0.0
52641,0,0.0
49697,1,0.0
31350,2,0.0
43516,2,0.0
9425,1,0.0
54593,2,0.0
7403,1,0.0
33375,0,0.0
11537,2,0.0
56624,1,0.0
14771,2,0.0
44381,0,0.0
22394,1,0.0
53078,2,0.0
39114,0,0.0
13206,2,0.0
16097,1,0.0
31438,0,0.0
48750,2,0.0
3572,1,0.0
32275,1,0.0
15447,0,0.0
15167,0,0.0
4149,1,0.0
45575,1,0.0
3244,1,0.0
35242,0,0.0
10998,0,0.0
58236,1,0.0
42599,1,0.0
42138,1,0.0
22596,1,0.0
24649,0,0.0
56424,2,0.0
43134,2,0.0
8538,1,0.0
33390,2,0.0
20153,1,0.0
30562,2,0.0
34491,0,0.0
32295,1,0.0
48738,2,0.0
17945,2,0.0
50750,2,0.0
52079,0,0.0
20003,2,0.0
50718,2,0.0
17233,0,0.0
21662,1,0.0
20866,2,0.0
44562,2,0.0
26073,2,0.0
7659,0,0.0
56306,2,0.0
8440,0,0.0
10017,1,0.0
37663,0,0.0
54864,0,0.0
4110,0,0.0
10384,0,0.0
52053,1,0.0
44745,1,0.0
8420,1,0.0
10201,2,0.0
2818,0,0.0
10911,2,0.0
24448,0,0.0
32756,2,0.0
19848,2,0.0
17273,0,0.0
12460,0,0.0
21373,1,0.0
6653,2,0.0
29890,1,0.0
43913,2,0.0
57336,2,0.0
50357,2,0.0
10231,0,0.0
43023,1,0.0
18050,2,0.0
33288,1,0.0
54744,0,0.0
51119,1,0.0
6555,1,0.0
4330,0,0.0
4338,2,0.0
16398,2,0.0
48024,2,0.0
55457,0,0.0
48582,0,0.0
37545,2,0.0
30512,1,0.0
45887,2,0.0
49380,2,0.0
24271,2,0.0
52274,0,0.0
25153,1,0.0
38613,0,0.0
2357,0,0.0
58083,2,0.0
8754,2,0.0
25518,2,0.0
35102,0,0.0
43556,1,0.0
18427,0,0.0
15201,1,0.0
5031,2,0.0
15061,1,0.0
32630,0,0.0
21033,2,0.0
38677,0,0.0
36368,2,0.0
21786,1,0.0
28626,2,0.0
28287,0,0.0
9596,1,0.0
55315,0,0.0
18422,1,0.0
53191,1,0.0
36948,1,0.0
29080,0,0.0
26612,0,0.0
27427,2,0.0
20111,1,0.0
49772,1,0.0
54813,0,0.0
12327,2,0.0
1773,0,0.0
39130,2,0.0
4981,0,0.0
30751,2,0.0
39798,1,0.0
57299,1,0.0
59268,2,0.0
40357,2,0.0
28840,0,0.0
56823,1,0.0
3682,0,0.0
36304,1,0.0
44376,2,0.0
8573,2,0.0
18356,1,0.0
1885,2,0.0
34344,2,0.0
39753,2,0.0
41856,0,0.0
58007,2,0.0
12623,1,0.0
10606,0,0.0
15209,2,0.0
58013,1,0.0
27525,1,0.0
41114,0,0.0
19893,0,0.0
34675,0,0.0
20020,1,0.0
50876,0,0.0
50418,2,0.0
26631,2,0.0
4740,0,0.0
43906,2,0.0
24766,1,0.0
52340,1,0.0
10206,2,0.0
3742,1,0.0
53261,2,0.0
44297,1,0.0
9950,2,0.0
3795,0,0.0
56151,1,0.0
48604,1,0.0
36500,1,0.0
18195,1,0.0
38640,0,0.0
27372,1,0.0
20042,1,0.0
11747,0,0.0
46457,1,0.0
52768,1,0.0
2922,1,0.0
56303,1,0.0
45446,1,0.0
20182,0,0.0
15950,2,0.0
32481,2,0.0
15663,2,0.0
43921,1,0.0
26404,0,0.0
49349,2,0.0
3861,0,0.0
51444,0,0.0
19765,2,0.0
26343,2,0.0
43192,1,0.0
48177,2,0.0
40242,2,0.0
8118,0,0.0
37350,1,0.0
48856,0,0.0
16234,0,0.0
9019,2,0.0
34808,2,0.0
4258,0,0.0
23432,2,0.0
2476,2,0.0
9761,1,0.0
31414,2,0.0
46100,0,0.0
10807,0,0.0
40332,2,0.0
9434,1,0.0
39787,2,0.0
9038,2,0.0
34383,0,0.0
58098,0,0.0
4024,2,0.0
42409,2,0.0
13096,1,0.0
45312,0,0.0
24295,1,0.0
56136,2,0.0
35687,1,0.0
55857,1,0.0
4327,2,0.0
57612,2,0.0
19573,2,0.0
34438,1,0.0
6943,0,0.0
33295,1,0.0
42734,1,0.0
5497,1,0.0
46756,1,0.0
7397,0,0.0
7875,2,0.0
52309,2,0.0
27962,0,0.0
53779,0,0.0
13140,2,0.0
55446,2,0.0
57842,2,0.0
51016,0,0.0
45670,0,0.0
28692,1,0.0
7056,0,0.0
39702,2,0.0
37066,1,0.0
16630,2,0.0
5179,1,0.0
15842,2,0.0
3712,2,0.0
50886,2,0.0
41836,0,0.0
31908,0,0.0
9996,1,0.0
47287,0,0.0
21204,1,0.0
30154,0,0.0
21224,2,0.0
215,1,0.0
55473,0,0.0
42421,0,0.0
3463,2,0.0
53015,0,0.0
53672,2,0.0
14745,2,0.0
27952,1,0.0
3437,2,0.0
33287,2,0.0
5636,0,0.0
35021,0,0.0
1436,0,0.0
46761,2,0.0
56833,2,0.0
46147,2,0.0
7927,2,0.0
51611,2,0.0
39646,2,0.0
4360,0,0.0
12543,0,0.0
55908,0,0.0
58464,1,0.0
57573,2,0.0
36509,0,0.0
37726,0,0.0
36668,0,0.0
4704,0,0.0
48098,2,0.0
19465,2,0.0
5791,0,0.0
52129,0,0.0
25817,0,0.0
49785,2,0.0
24630,0,0.0
3887,0,0.0
21937,2,0.0
9421,0,0.0
29910,1,0.0
45047,0,0.0
19520,1,0.0
53175,0,0.0
43905,0,0.0
37109,0,0.0
9693,2,0.0
8664,2,0.0
48874,0,0.0
56746,0,0.0
53982,1,0.0
28737,2,0.0
33939,0,0.0
16886,0,0.0
51984,1,0.0
25445,1,0.0
33484,1,0.0
36854,0,0.0
23807,0,0.0
3594,2,0.0
37762,2,0.0
21499,2,0.0
31309,0,0.0
12723,2,0.0
7065,1,0.0
26592,1,0.0
58230,1,0.0
30951,2,0.0
9077,2,0.0
56552,2,0.0
20062,1,0.0
36910,1,0.0
17589,0,0.0
37729,0,0.0
55785,2,0.0
22205,1,0.0
23665,0,0.0
28276,1,0.0
56086,0,0.0
49019,2,0.0
52693,0,0.0
27031,0,0.0
5104,1,0.0
55856,0,0.0
3346,2,0.0
31573,0,0.0
41413,0,0.0
18802,2,0.0
12137,2,0.0
52338,0,0.0
40205,2,0.0
19264,2,0.0
51746,1,0.0
35661,0,0.0
24928,2,0.0
9894,1,0.0
51839,0,0.0
58531,0,0.0
25189,2,0.0
16291,1,0.0
26249,0,0.0
14600,0,0.0
156,0,0.0
18632,2,0.0
40935,1,0.0
34121,0,0.0
51744,2,0.0
23252,0,0.0
43497,0,0.0
57439,1,0.0
33208,1,0.0
473,0,0.0
53633,2,0.0
17018,1,0.0
54212,0,0.0
45529,2,0.0
36635,0,0.0
10044,1,0.0
53136,2,0.0
55871,0,0.0
22631,0,0.0
36282,2,0.0
17917,2,0.0
11887,2,0.0
58868,0,0.0
2582,2,0.0
22921,2,0.0
44166,2,0.0
36707,0,0.0
14903,2,0.0
39512,1,0.0
15912,0,0.0
13162,2,0.0
22127,1,0.0
45655,2,0.0
35444,2,0.0
42433,0,0.0
34395,0,0.0
33855,0,0.0
51460,0,0.0
49540,2,0.0
45365,0,0.0
35530,0,0.0
43483,1,0.0
37666,2,0.0
46520,0,0.0
58271,2,0.0
46849,0,0.0
38526,1,0.0
45124,1,0.0
8654,0,0.0
48231,1,0.0
18917,2,0.0
57985,2,0.0
58645,0,0.0
19444,2,0.0
2200,0,0.0
39287,2,0.0
52955,0,0.0
40327,2,0.0
19052,2,0.0
29432,0,0.0
7936,2,0.0
36458,0,0.0
55615,0,0.0
35457,2,0.0
46922,1,0.0
35507,1,0.0
28325,0,0.0
38301,2,0.0
47846,1,0.0
14706,2,0.0
56741,0,0.0
19833,0,0.0
24913,2,0.0
18461,2,0.0
41650,1,0.0
57823,2,0.0
28459,0,0.0
44811,2,0.0
29240,0,0.0
9291,1,0.0
7765,2,0.0
19418,2,0.0
13701,2,0.0
25302,0,0.0
53347,1,0.0
36337,0,0.0
15521,0,0.0
14716,1,0.0
29244,0,0.0
22064,2,0.0
41060,2,0.0
2440,0,0.0
257,0,0.0
33491,2,0.0
47445,0,0.0
31694,2,0.0
10278,0,0.0
36166,0,0.0
14834,1,0.0
14283,0,0.0
14665,2,0.0
20630,0,0.0
18986,2,0.0
54004,1,0.0
20029,2,0.0
43430,1,0.0
12940,0,0.0
52468,0,0.0
52789,0,0.0
997,0,0.0
20164,1,0.0
27446,0,0.0
14446,2,0.0
30831,0,0.0
3748,1,0.0
17414,2,0.0
45678,0,0.0
22347,2,0.0
9706,1,0.0
6630,1,0.0
3332,0,0.0
42796,2,0.0
30314,1,0.0
52070,0,0.0
8058,1,0.0
50111,1,0.0
15626,1,0.0
12630,2,0.0
45704,0,0.0
4422,0,0.0
41657,1,0.0
1437,0,0.0
42207,2,0.0
25570,2,0.0
12589,2,0.0
21623,0,0.0
34559,2,0.0
53959,1,0.0
51509,0,0.0
6133,0,0.0
5474,1,0.0
23423,2,0.0
15158,0,0.0
20992,2,0.0
18063,0,0.0
5632,2,0.0
28977,1,0.0
5897,0,0.0
39079,2,0.0
10029,0,0.0
18402,1,0.0
58526,1,0.0
57555,1,0.0
14268,1,0.0
25475,0,0.0
32344,2,0.0
7416,1,0.0
45794,0,0.0
11870,1,0.0
13873,1,0.0
26335,0,0.0
26098,0,0.0
9104,2,0.0
50568,2,0.0
6015,1,0.0
57956,2,0.0
33844,0,0.0
25786,2,0.0
54584,0,0.0
8702,1,0.0
49419,2,0.0
16265,2,0.0
386,1,0.0
13343,1,0.0
53483,1,0.0
38330,1,0.0
19960,1,0.0
26839,0,0.0
54498,0,0.0
58715,2,0.0
49456,1,0.0
43700,1,0.0
46945,0,0.0
14247,1,0.0
8152,2,0.0
51558,0,0.0
34232,0,0.0
12902,1,0.0
46767,2,0.0
15100,0,0.0
17290,0,0.0
34853,0,0.0
19345,2,0.0
51656,0,0.0
17625,2,0.0
44299,1,0.0
31653,0,0.0
27298,2,0.0
20089,1,0.0
17613,1,0.0
56705,2,0.0
29389,1,0.0
33715,0,0.0
24873,0,0.0
42218,2,0.0
147,0,0.0
33217,0,0.0
13488,2,0.0
45511,2,0.0
56964,0,0.0
23061,2,0.0
44790,1,0.0
31904,0,0.0
8247,2,0.0
16564,2,0.0
25719,0,0.0
11973,2,0.0
857,0,0.0
39479,2,0.0
27232,1,0.0
39178,1,0.0
2777,1,0.0
39986,2,0.0
9599,2,0.0
2879,1,0.0
33222,0,0.0
53314,1,0.0
31566,0,0.0
3426,2,0.0
37174,0,0.0
36202,1,0.0
38292,1,0.0
56375,2,0.0
59359,2,0.0
29872,0,0.0
53877,0,0.0
2828,1,0.0
53607,0,0.0
56164,1,0.0
33633,0,0.0
40660,2,0.0
47218,0,0.0
28052,0,0.0
32402,1,0.0
22330,2,0.0
6304,0,0.0
10534,1,0.0
16751,2,0.0
50446,1,0.0
25495,0,0.0
33668,2,0.0
50990,0,0.0
19518,1,0.0
19962,1,0.0
31208,0,0.0
55267,0,0.0
44422,0,0.0
28150,0,0.0
4065,1,0.0
59707,1,0.0
49116,1,0.0
2825,0,0.0
8528,0,0.0
39691,1,0.0
31327,0,0.0
6056,0,0.0
29756,0,0.0
20741,2,0.0
44409,0,0.0
50259,0,0.0
35700,1,0.0
10089,1,0.0
50925,0,0.0
20941,2,0.0
13418,0,0.0
8912,2,0.0
28760,1,0.0
26670,1,0.0
5377,1,0.0
57730,1,0.0
15990,2,0.0
18706,2,0.0
4612,1,0.0
43530,0,0.0
26933,0,0.0
43932,1,0.0
53728,1,0.0
19568,2,0.0
40934,1,0.0
38300,2,0.0
26054,2,0.0
31056,2,0.0
2108,0,0.0
33311,2,0.0
11276,1,0.0
52055,1,0.0
42793,2,0.0
5775,0,0.0
30862,1,0.0
44436,0,0.0
47601,1,0.0
36654,0,0.0
36150,1,0.0
7822,0,0.0
20559,1,0.0
7928,0,0.0
6150,0,0.0
43937,1,0.0
24394,0,0.0
44485,0,0.0
26338,1,0.0
23672,0,0.0
3157,1,0.0
23631,2,0.0
39926,0,0.0
11796,2,0.0
18568,1,0.0
18988,0,0.0
53056,2,0.0
17954,0,0.0
58554,0,0.0
25789,0,0.0
49721,1,0.0
17073,2,0.0
49467,2,0.0
22355,1,0.0
30614,0,0.0
24058,2,0.0
22999,2,0.0
54948,0,0.0
21252,2,0.0
20814,1,0.0
37115,2,0.0
31273,0,0.0
57663,2,0.0
47838,0,0.0
40580,2,0.0
58509,0,0.0
27415,1,0.0
56267,1,0.0
54911,0,0.0
12323,2,0.0
31560,0,0.0
17396,2,0.0
56157,2,0.0
32862,0,0.0
404,0,0.0
42400,0,0.0
47399,0,0.0
4796,1,0.0
38901,0,0.0
36453,0,0.0
11679,1,0.0
17759,0,0.0
2363,0,0.0
50515,2,0.0
55744,1,0.0
4787,0,0.0
42620,0,0.0
41862,1,0.0
51449,0,0.0
38429,0,0.0
38602,2,0.0
58204,2,0.0
30927,1,0.0
4880,0,0.0
33799,0,0.0
28599,1,0.0
39393,2,0.0
49647,2,0.0
26385,0,0.0
44044,0,0.0
33405,0,0.0
27780,2,0.0
6539,0,0.0
49740,2,0.0
26891,0,0.0
4399,0,0.0
34881,0,0.0
34920,0,0.0
18322,0,0.0
45472,1,0.0
46875,0,0.0
8793,1,0.0
39373,2,0.0
55843,0,0.0
36667,0,0.0
38779,2,0.0
3874,0,0.0
54990,0,0.0
5230,0,0.0
39661,2,0.0
53643,0,0.0
17943,1,0.0
59730,2,0.0
59680,2,0.0
30349,0,0.0
56266,0,0.0
31008,0,0.0
